2026-03-15 16:38:09,523 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 19:23:12,658 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 19:23:12,658 | INFO     | ======================================================================
2026-03-15 19:23:12,658 | INFO     | Total records before: 1449
2026-03-15 19:23:12,658 | INFO     | Total duplicates found: 2
2026-03-15 19:23:12,658 | INFO     |   - Exact demat matches: 0
2026-03-15 19:23:12,659 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 19:23:12,659 | INFO     | Total records after: 1447
2026-03-15 19:23:12,659 | INFO     | Retention rate: 99.9%
2026-03-15 19:23:12,659 | INFO     | Fuzzy threshold: 85%
2026-03-15 19:23:12,660 | INFO     | ======================================================================
2026-03-15 19:23:13,287 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 19:23:13,324 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 19:23:13,825 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 19:23:13,827 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 19:41:47,923 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 19:41:48,621 | INFO     | Loaded 1449 records
2026-03-15 19:41:48,621 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 19:41:48,650 | INFO     | 
======================================================================
2026-03-15 19:41:48,650 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 19:41:48,650 | INFO     | ======================================================================
2026-03-15 19:41:48,650 | INFO     | Total records before: 1449
2026-03-15 19:41:48,650 | INFO     | Total duplicates found: 2
2026-03-15 19:41:48,650 | INFO     |   - Exact demat matches: 0
2026-03-15 19:41:48,651 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 19:41:48,651 | INFO     | Total records after: 1447
2026-03-15 19:41:48,651 | INFO     | Retention rate: 99.9%
2026-03-15 19:41:48,651 | INFO     | Fuzzy threshold: 85%
2026-03-15 19:41:48,651 | INFO     | ======================================================================
2026-03-15 19:41:49,349 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 19:41:49,377 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 19:41:49,854 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 19:41:49,855 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 19:44:01,695 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 19:44:02,435 | INFO     | Loaded 1449 records
2026-03-15 19:44:02,435 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 19:44:02,477 | INFO     | 
======================================================================
2026-03-15 19:44:02,477 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 19:44:02,477 | INFO     | ======================================================================
2026-03-15 19:44:02,477 | INFO     | Total records before: 1449
2026-03-15 19:44:02,478 | INFO     | Total duplicates found: 2
2026-03-15 19:44:02,478 | INFO     |   - Exact demat matches: 0
2026-03-15 19:44:02,478 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 19:44:02,478 | INFO     | Total records after: 1447
2026-03-15 19:44:02,478 | INFO     | Retention rate: 99.9%
2026-03-15 19:44:02,478 | INFO     | Fuzzy threshold: 85%
2026-03-15 19:44:02,478 | INFO     | ======================================================================
2026-03-15 19:44:03,088 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 19:44:03,125 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 19:44:03,593 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 19:44:03,594 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 19:54:14,545 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 19:54:15,319 | INFO     | Loaded 1449 records
2026-03-15 19:54:15,319 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 19:54:15,340 | INFO     | 
======================================================================
2026-03-15 19:54:15,341 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 19:54:15,341 | INFO     | ======================================================================
2026-03-15 19:54:15,341 | INFO     | Total records before: 1449
2026-03-15 19:54:15,341 | INFO     | Total duplicates found: 2
2026-03-15 19:54:15,341 | INFO     |   - Exact demat matches: 0
2026-03-15 19:54:15,341 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 19:54:15,341 | INFO     | Total records after: 1447
2026-03-15 19:54:15,341 | INFO     | Retention rate: 99.9%
2026-03-15 19:54:15,341 | INFO     | Fuzzy threshold: 85%
2026-03-15 19:54:15,341 | INFO     | ======================================================================
2026-03-15 19:54:15,881 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 19:54:15,918 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 19:54:16,341 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 19:54:16,342 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 20:06:35,020 | ERROR    | Input file not found: data\output\master_merged.xlsx
2026-03-15 20:10:00,270 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 20:10:00,963 | INFO     | Loaded 1449 records
2026-03-15 20:10:00,964 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 20:10:00,992 | INFO     | 
======================================================================
2026-03-15 20:10:00,993 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 20:10:00,993 | INFO     | ======================================================================
2026-03-15 20:10:00,993 | INFO     | Total records before: 1449
2026-03-15 20:10:00,993 | INFO     | Total duplicates found: 2
2026-03-15 20:10:00,993 | INFO     |   - Exact demat matches: 0
2026-03-15 20:10:00,993 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 20:10:00,993 | INFO     | Total records after: 1447
2026-03-15 20:10:00,994 | INFO     | Retention rate: 99.9%
2026-03-15 20:10:00,994 | INFO     | Fuzzy threshold: 85%
2026-03-15 20:10:00,994 | INFO     | ======================================================================
2026-03-15 20:10:01,506 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 20:10:01,545 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 20:10:01,917 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 20:10:01,918 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 20:48:11,824 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 20:48:12,755 | INFO     | Loaded 2645 records
2026-03-15 20:48:12,755 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 20:48:12,793 | INFO     | 
======================================================================
2026-03-15 20:48:12,793 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 20:48:12,794 | INFO     | ======================================================================
2026-03-15 20:48:12,794 | INFO     | Total records before: 2645
2026-03-15 20:48:12,794 | INFO     | Total duplicates found: 2
2026-03-15 20:48:12,794 | INFO     |   - Exact demat matches: 0
2026-03-15 20:48:12,794 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 20:48:12,795 | INFO     | Total records after: 2643
2026-03-15 20:48:12,795 | INFO     | Retention rate: 99.9%
2026-03-15 20:48:12,795 | INFO     | Fuzzy threshold: 85%
2026-03-15 20:48:12,795 | INFO     | ======================================================================
2026-03-15 20:48:13,798 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 20:48:13,829 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 20:48:14,282 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 20:48:14,283 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 20:48:24,976 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 20:48:26,162 | INFO     | Loaded 2645 records
2026-03-15 20:48:26,162 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 20:48:26,183 | INFO     | 
======================================================================
2026-03-15 20:48:26,183 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 20:48:26,183 | INFO     | ======================================================================
2026-03-15 20:48:26,184 | INFO     | Total records before: 2645
2026-03-15 20:48:26,184 | INFO     | Total duplicates found: 2
2026-03-15 20:48:26,184 | INFO     |   - Exact demat matches: 0
2026-03-15 20:48:26,184 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 20:48:26,185 | INFO     | Total records after: 2643
2026-03-15 20:48:26,185 | INFO     | Retention rate: 99.9%
2026-03-15 20:48:26,185 | INFO     | Fuzzy threshold: 85%
2026-03-15 20:48:26,185 | INFO     | ======================================================================
2026-03-15 20:48:27,210 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 20:48:27,249 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 20:48:27,644 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 20:48:27,645 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-18 23:12:19,830 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-18 23:12:20,753 | INFO     | Loaded 1196 records
2026-03-18 23:12:20,753 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-18 23:12:20,765 | INFO     | 
======================================================================
2026-03-18 23:12:20,765 | INFO     | DEDUPLICATION STATISTICS
2026-03-18 23:12:20,765 | INFO     | ======================================================================
2026-03-18 23:12:20,765 | INFO     | Total records before: 1196
2026-03-18 23:12:20,765 | INFO     | Total duplicates found: 0
2026-03-18 23:12:20,765 | INFO     |   - Exact demat matches: 0
2026-03-18 23:12:20,765 | INFO     |   - Fuzzy name+address matches: 0
2026-03-18 23:12:20,765 | INFO     | Total records after: 1196
2026-03-18 23:12:20,765 | INFO     | Retention rate: 100.0%
2026-03-18 23:12:20,765 | INFO     | Fuzzy threshold: 85%
2026-03-18 23:12:20,765 | INFO     | ======================================================================
2026-03-18 23:12:21,528 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-18 23:12:22,223 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-18 23:12:22,225 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-18 23:16:28,529 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-18 23:16:29,278 | INFO     | Loaded 1196 records
2026-03-18 23:16:29,278 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-18 23:16:29,289 | INFO     | 
======================================================================
2026-03-18 23:16:29,289 | INFO     | DEDUPLICATION STATISTICS
2026-03-18 23:16:29,289 | INFO     | ======================================================================
2026-03-18 23:16:29,289 | INFO     | Total records before: 1196
2026-03-18 23:16:29,290 | INFO     | Total duplicates found: 0
2026-03-18 23:16:29,290 | INFO     |   - Exact demat matches: 0
2026-03-18 23:16:29,290 | INFO     |   - Fuzzy name+address matches: 0
2026-03-18 23:16:29,290 | INFO     | Total records after: 1196
2026-03-18 23:16:29,290 | INFO     | Retention rate: 100.0%
2026-03-18 23:16:29,290 | INFO     | Fuzzy threshold: 85%
2026-03-18 23:16:29,290 | INFO     | ======================================================================
2026-03-18 23:16:33,762 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-18 23:16:34,160 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-18 23:16:34,161 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-18 23:34:15,661 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-18 23:34:16,481 | INFO     | Loaded 1196 records
2026-03-18 23:34:16,481 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-18 23:34:16,492 | INFO     | 
======================================================================
2026-03-18 23:34:16,492 | INFO     | DEDUPLICATION STATISTICS
2026-03-18 23:34:16,492 | INFO     | ======================================================================
2026-03-18 23:34:16,493 | INFO     | Total records before: 1196
2026-03-18 23:34:16,493 | INFO     | Total duplicates found: 0
2026-03-18 23:34:16,493 | INFO     |   - Exact demat matches: 0
2026-03-18 23:34:16,493 | INFO     |   - Fuzzy name+address matches: 0
2026-03-18 23:34:16,493 | INFO     | Total records after: 1196
2026-03-18 23:34:16,493 | INFO     | Retention rate: 100.0%
2026-03-18 23:34:16,493 | INFO     | Fuzzy threshold: 85%
2026-03-18 23:34:16,493 | INFO     | ======================================================================
2026-03-18 23:34:17,091 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-18 23:34:17,502 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-18 23:34:17,504 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-18 23:38:58,434 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-18 23:38:59,159 | INFO     | Loaded 1196 records
2026-03-18 23:38:59,160 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-18 23:38:59,170 | INFO     | 
======================================================================
2026-03-18 23:38:59,170 | INFO     | DEDUPLICATION STATISTICS
2026-03-18 23:38:59,171 | INFO     | ======================================================================
2026-03-18 23:38:59,171 | INFO     | Total records before: 1196
2026-03-18 23:38:59,171 | INFO     | Total duplicates found: 0
2026-03-18 23:38:59,171 | INFO     |   - Exact demat matches: 0
2026-03-18 23:38:59,171 | INFO     |   - Fuzzy name+address matches: 0
2026-03-18 23:38:59,171 | INFO     | Total records after: 1196
2026-03-18 23:38:59,171 | INFO     | Retention rate: 100.0%
2026-03-18 23:38:59,171 | INFO     | Fuzzy threshold: 85%
2026-03-18 23:38:59,171 | INFO     | ======================================================================
2026-03-18 23:38:59,735 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-18 23:39:00,276 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-18 23:39:00,278 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-18 23:44:43,267 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-18 23:44:44,193 | INFO     | Loaded 1196 records
2026-03-18 23:44:44,193 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-18 23:44:44,206 | INFO     | 
======================================================================
2026-03-18 23:44:44,206 | INFO     | DEDUPLICATION STATISTICS
2026-03-18 23:44:44,206 | INFO     | ======================================================================
2026-03-18 23:44:44,206 | INFO     | Total records before: 1196
2026-03-18 23:44:44,206 | INFO     | Total duplicates found: 0
2026-03-18 23:44:44,206 | INFO     |   - Exact demat matches: 0
2026-03-18 23:44:44,206 | INFO     |   - Fuzzy name+address matches: 0
2026-03-18 23:44:44,206 | INFO     | Total records after: 1196
2026-03-18 23:44:44,206 | INFO     | Retention rate: 100.0%
2026-03-18 23:44:44,206 | INFO     | Fuzzy threshold: 85%
2026-03-18 23:44:44,207 | INFO     | ======================================================================
2026-03-18 23:44:44,761 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-18 23:44:45,204 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-18 23:44:45,207 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 17:48:09,425 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 17:48:10,053 | INFO     | Loaded 1206 records
2026-03-19 17:48:10,054 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 17:48:10,063 | INFO     | 
======================================================================
2026-03-19 17:48:10,064 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 17:48:10,064 | INFO     | ======================================================================
2026-03-19 17:48:10,064 | INFO     | Total records before: 1206
2026-03-19 17:48:10,064 | INFO     | Total duplicates found: 0
2026-03-19 17:48:10,064 | INFO     |   - Exact demat matches: 0
2026-03-19 17:48:10,064 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 17:48:10,064 | INFO     | Total records after: 1206
2026-03-19 17:48:10,064 | INFO     | Retention rate: 100.0%
2026-03-19 17:48:10,064 | INFO     | Fuzzy threshold: 85%
2026-03-19 17:48:10,064 | INFO     | ======================================================================
2026-03-19 17:48:10,603 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 17:48:10,905 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 17:48:10,907 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 17:48:42,313 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 17:48:42,928 | INFO     | Loaded 1206 records
2026-03-19 17:48:42,928 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 17:48:42,938 | INFO     | 
======================================================================
2026-03-19 17:48:42,938 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 17:48:42,938 | INFO     | ======================================================================
2026-03-19 17:48:42,938 | INFO     | Total records before: 1206
2026-03-19 17:48:42,938 | INFO     | Total duplicates found: 0
2026-03-19 17:48:42,938 | INFO     |   - Exact demat matches: 0
2026-03-19 17:48:42,939 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 17:48:42,939 | INFO     | Total records after: 1206
2026-03-19 17:48:42,939 | INFO     | Retention rate: 100.0%
2026-03-19 17:48:42,939 | INFO     | Fuzzy threshold: 85%
2026-03-19 17:48:42,939 | INFO     | ======================================================================
2026-03-19 17:48:43,463 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 17:48:43,807 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 17:48:43,808 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 17:51:18,294 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 17:51:18,897 | INFO     | Loaded 1206 records
2026-03-19 17:51:18,897 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 17:51:18,905 | INFO     | 
======================================================================
2026-03-19 17:51:18,905 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 17:51:18,905 | INFO     | ======================================================================
2026-03-19 17:51:18,905 | INFO     | Total records before: 1206
2026-03-19 17:51:18,906 | INFO     | Total duplicates found: 0
2026-03-19 17:51:18,906 | INFO     |   - Exact demat matches: 0
2026-03-19 17:51:18,906 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 17:51:18,906 | INFO     | Total records after: 1206
2026-03-19 17:51:18,906 | INFO     | Retention rate: 100.0%
2026-03-19 17:51:18,906 | INFO     | Fuzzy threshold: 85%
2026-03-19 17:51:18,906 | INFO     | ======================================================================
2026-03-19 17:51:19,367 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 17:51:19,728 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 17:51:19,728 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 17:52:16,985 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 17:52:17,540 | INFO     | Loaded 1206 records
2026-03-19 17:52:17,541 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 17:52:17,547 | INFO     | 
======================================================================
2026-03-19 17:52:17,547 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 17:52:17,547 | INFO     | ======================================================================
2026-03-19 17:52:17,547 | INFO     | Total records before: 1206
2026-03-19 17:52:17,547 | INFO     | Total duplicates found: 0
2026-03-19 17:52:17,547 | INFO     |   - Exact demat matches: 0
2026-03-19 17:52:17,547 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 17:52:17,547 | INFO     | Total records after: 1206
2026-03-19 17:52:17,548 | INFO     | Retention rate: 100.0%
2026-03-19 17:52:17,548 | INFO     | Fuzzy threshold: 85%
2026-03-19 17:52:17,548 | INFO     | ======================================================================
2026-03-19 17:52:18,060 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 17:52:18,406 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 17:52:18,408 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 17:52:50,374 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 17:52:51,035 | INFO     | Loaded 1206 records
2026-03-19 17:52:51,035 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 17:52:51,043 | INFO     | 
======================================================================
2026-03-19 17:52:51,043 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 17:52:51,043 | INFO     | ======================================================================
2026-03-19 17:52:51,043 | INFO     | Total records before: 1206
2026-03-19 17:52:51,043 | INFO     | Total duplicates found: 0
2026-03-19 17:52:51,043 | INFO     |   - Exact demat matches: 0
2026-03-19 17:52:51,043 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 17:52:51,043 | INFO     | Total records after: 1206
2026-03-19 17:52:51,044 | INFO     | Retention rate: 100.0%
2026-03-19 17:52:51,044 | INFO     | Fuzzy threshold: 85%
2026-03-19 17:52:51,044 | INFO     | ======================================================================
2026-03-19 17:52:51,515 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 17:52:51,859 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 17:52:51,860 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 18:07:09,317 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 18:07:10,373 | INFO     | Loaded 1206 records
2026-03-19 18:07:10,374 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 18:07:10,386 | INFO     | 
======================================================================
2026-03-19 18:07:10,386 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 18:07:10,386 | INFO     | ======================================================================
2026-03-19 18:07:10,387 | INFO     | Total records before: 1206
2026-03-19 18:07:10,387 | INFO     | Total duplicates found: 0
2026-03-19 18:07:10,387 | INFO     |   - Exact demat matches: 0
2026-03-19 18:07:10,387 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 18:07:10,387 | INFO     | Total records after: 1206
2026-03-19 18:07:10,388 | INFO     | Retention rate: 100.0%
2026-03-19 18:07:10,388 | INFO     | Fuzzy threshold: 85%
2026-03-19 18:07:10,388 | INFO     | ======================================================================
2026-03-19 18:07:11,385 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 18:07:11,970 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 18:07:11,973 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 18:12:57,239 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 18:12:58,558 | INFO     | Loaded 1206 records
2026-03-19 18:12:58,559 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 18:12:58,580 | INFO     | 
======================================================================
2026-03-19 18:12:58,581 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 18:12:58,581 | INFO     | ======================================================================
2026-03-19 18:12:58,581 | INFO     | Total records before: 1206
2026-03-19 18:12:58,581 | INFO     | Total duplicates found: 0
2026-03-19 18:12:58,581 | INFO     |   - Exact demat matches: 0
2026-03-19 18:12:58,581 | INFO     |   - Fuzzy name+address matches: 0
2026-03-19 18:12:58,581 | INFO     | Total records after: 1206
2026-03-19 18:12:58,581 | INFO     | Retention rate: 100.0%
2026-03-19 18:12:58,582 | INFO     | Fuzzy threshold: 85%
2026-03-19 18:12:58,582 | INFO     | ======================================================================
2026-03-19 18:12:59,616 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-19 18:13:00,366 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-19 18:13:00,368 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-19 19:19:36,389 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-19 19:19:37,990 | INFO     | Loaded 1206 records
2026-03-19 19:19:37,990 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-19 19:19:38,071 | INFO     | 
======================================================================
2026-03-19 19:19:38,071 | INFO     | DEDUPLICATION STATISTICS
2026-03-19 19:19:38,071 | INFO     | ======================================================================
2026-03-19 19:19:38,072 | INFO     | Total records before: 1206
2026-03-19 19:19:38,072 | INFO     | Total duplicates found: 0
